BveTs Structure List 2.00

Background,Background.x



#25m地面
GrassL,Ground\GrassL.x
GrassR,Ground\GrassR.x
#5m影
GroundShadowStart,Ground\GroundShadowStart.x
GroundShadow,Ground\GroundShadow.x
GroundShadowEnd,Ground\GroundShadowEnd.x

#5m築堤(Grass)
Dike01L,Ground\Dike01L.x
Dike01R,Ground\Dike01R.x
Dike02L,Ground\Dike02L.x
Dike02R,Ground\Dike02R.x
Dike03L,Ground\Dike03L.x
Dike03R,Ground\Dike03R.x
Dike04L,Ground\Dike04L.x
Dike04R,Ground\Dike04R.x
Dike05L,Ground\Dike05L.x
Dike05R,Ground\Dike05R.x
#影
DikeShadowLStart,Ground\DikeShadowLStart.x
DikeShadowRStart,Ground\DikeShadowRStart.x
DikeShadowL,Ground\DikeShadowL.x
DikeShadowR,Ground\DikeShadowR.x
DikeShadowLEnd,Ground\DikeShadowLEnd.x
DikeShadowREnd,Ground\DikeShadowREnd.x



#5m高架橋壁
WallL,Bridge\WallL.x
WallR,Bridge\WallR.x

#5m鉄柱壁(目の字)
WallFenceL,Bridge\WallFenceL.x
WallFenceR,Bridge\WallFenceR.x

#5m下路式コンクリート橋
BridgeHighL,Bridge\BridgeHighL.x
BridgeHighR,Bridge\BridgeHighR.x

#10m下路式ガーダー橋
GirderBridgeLowL,Bridge\GirderBridgeLowL.x
GirderBridgeLowR,Bridge\GirderBridgeLowR.x



#25mバラスト軌道
25Ballast,Track\25Ballast.x

#5mバラスト軌道
Ballast01,Track\Ballast01.x
Ballast02,Track\Ballast02.x
Ballast03,Track\Ballast03.x
Ballast04,Track\Ballast04.x
Ballast05,Track\Ballast05.x
#全面影
BallastShadowStart,Track\BallastShadowStart.x
BallastShadow,Track\BallastShadow.x
BallastShadowEnd,Track\BallastShadowEnd.x
#プラットホーム部用片面影
StationBallastShadowL,Track\StationBallastShadowL.x
StationBallastShadowR,Track\StationBallastShadowR.x

#5mバラスト軌道伸縮継目(0:自線用、1:他線用)
EJoint0,Track\EJoint0.x
EJoint1,Track\EJoint1.x

#1mバラスト軌道
1Ballast01,Track\1Ballast01.x
1Ballast02,Track\1Ballast02.x
1Ballast03,Track\1Ballast03.x
1Ballast04,Track\1Ballast04.x
1Ballast05,Track\1Ballast05.x

#5m無道床軌道
Girder,Track\Girder.x

#護輪軌条(ガードレール)
GuardL,Track\GuardL.x
GuardR,Track\GuardR.x

#分岐器片開きバラスト軌道(-S:基準線側、-L/-R:分岐線側)
Turnout8L-S,Track\8L-S.x
Turnout8L-L,Track\8L-L.x
Turnout8R-S,Track\8R-S.x
Turnout8R-R,Track\8R-R.x
Turnout10L-S,Track\10L-S.x
Turnout10L-L,Track\10L-L.x
Turnout10R-S,Track\10R-S.x
Turnout10R-R,Track\10R-R.x
Turnout12L-S,Track\12L-S.x
Turnout12L-L,Track\12L-L.x
Turnout12R-S,Track\12R-S.x
Turnout12R-R,Track\12R-R.x
Turnout16L-S,Track\16L-S.x
Turnout16L-L,Track\16L-L.x
Turnout16R-S,Track\16R-S.x
Turnout16R-R,Track\16R-R.x
#分岐器両開きバラスト軌道
Turnout8Y-L,Track\8Y-L.x
